1.58,100.27,366.17,26.9,12.68,26.54,10.96,19.01,9.28
1.59,102.06,366.46,26.67,13.07,26.87,11.9,19.22,9.32
1.6,103.66,373.28,26.9,13.24,27.23,12.25,19.37,9.29
1.55,102.38,368.9,25.85,12.89,27.22,12.34,19.52,9.29
1.53,102.91,355.33,25.58,12.94,27.56,11.85,19.63,9.33
1.46,102.74,357.42,25.32,12.75,27.7,11.53,19.29,9.28
1.44,100.8,357.85,25.36,11.95,27.19,11.04,19.24,9.25
1.42,99.29,352.25,25.11,12.11,26.8,11.03,18.9,9.11
1.43,97.43,350.88,24.89,12,26.71,10.11,18.67,8.9
1.47,98.09,356.91,25.42,11.75,27.17,10.29,18.8,8.86
1.41,96.89,350.74,24.77,11.69,27.02,9.13,18.7,8.6
1.52,98.95,358.21,25.45,11.49,26.98,9.74,19,8.93
1.5,94.29,358.64,25.4,11.33,26.98,10.16,18.97,8.89
1.48,91.19,353.18,25.15,11.28,26.56,12.6,19.23,8.88
1.56,89.05,355.33,24.73,11.36,27.28,12.47,19.66,9.08
1.57,89.73,358.21,24.66,11.29,27.06,14.01,18.99,9.09
1.57,90.19,356.2,25.13,11.42,26.61,14.44,18.39,9.02
1.57,89.26,353.97,25.06,11.85,26.89,15.5,18.93,9.37
1.56,85.01,335.31,23.95,11.74,26.05,14.22,18.84,9.16
1.63,87.11,340.98,24.22,11.7,26.85,13.9,19.37,9.22
1.67,89.04,341.41,24.4,12.04,27.28,14.19,19.5,9.29
1.65,89.13,334.86,24.2,11.72,26.74,13.73,19.11,9.37
1.71,88.14,319.08,22.99,11.51,26.29,12.53,19.09,9.25
1.72,87.73,322.68,23.78,11.05,25.77,11.5,19.52,9.24
1.67,88.12,316.92,24.27,11.09,25.26,11.26,19.51,9.12
1.64,85.87,317.93,24.43,11.43,25.23,11.24,19.42,9.07
1.63,86.76,327.65,24.47,11.31,25.85,12.52,19.17,8.88
1.69,88.74,330.1,24.83,11.25,26.65,13.3,19.38,8.58
1.67,88.07,325.2,24.63,11.28,26.93,12.9,19.27,8.4
1.69,89.31,326.64,25.02,11.79,27.61,13.29,19.33,8.22
1.66,89.16,328.08,24.96,11.57,26.98,13.88,19.27,9.02
1.62,85.03,317.86,24.37,11.5,26.55,13.41,19.2,9.05
1.53,83.71,304.1,23.91,11.24,25.4,13.01,18.8,8.95
1.56,82.07,313.46,24.68,11.41,26.6,12.96,19.35,9.01
1.45,79.65,308.28,24.64,11.54,26.04,13.26,19.03,9.08
1.54,81.36,305.4,25.02,11.47,24.92,13.07,19.34,9.29
1.61,81.23,315.41,25.75,11.98,25.53,13.73,19.25,9.44
1.6,80.28,315.48,25.45,12.24,25.8,14.4,19.02,9.54
1.49,80.84,318.65,25.57,12.04,24.22,14.27,18.93,9.56
1.47,81.08,325.92,25.4,11.71,24.84,14.1,18.73,9.65
1.59,85.13,329.89,26.03,12.31,25.08,15.39,18.78,9.72
1.64,87.51,342.92,26.53,12.72,25.74,16.48,19.27,9.99
1.59,87.32,343.57,26.72,12.38,24.79,15.97,19.82,9.6
